period,experiment_runn,measurer,IDLE,tiT,Tmr Svc,ipc1,esp_timer,wifi,sys_evt,ipc0,Heap,Stack,Mbps,main
37,4550671,114136,29684630,8032434,19,19480,54318,8532061,24389,1836,290608,4072,16.66,98663
38,4698537,117126,32829659,8278233,19,19480,55947,8761312,24389,1836,290608,4072,16.93,98663
39,4829609,120265,33569645,8504664,19,19480,57298,8975209,24389,1836,290608,4072,15.72,98663
40,4977804,123180,31723772,8756498,19,19480,58908,9208027,24389,1836,290608,4072,17.13,98663
41,5126173,126392,32425801,8995562,19,19480,60203,9429730,24389,1836,290608,4072,16.50,98663
42,5268547,129516,33113023,9232263,19,19480,61515,9653344,24389,1836,290608,4072,16.49,98663
43,5402835,132176,33788233,9466578,19,19480,63004,9875952,24389,1836,290608,4072,16.48,98663
44,5541316,135647,37144021,9704618,19,19480,64527,10102507,24389,1836,290608,4072,16.69,98663
45,5674266,138167,35160636,9930537,19,19480,65923,10315865,24389,1836,290608,4072,15.83,98663
46,5815467,141281,35824889,10174286,19,19480,67511,10546996,24389,1836,290608,4072,17.07,98663
47,5952578,144190,36508706,10406023,19,19480,68945,10766214,24389,1836,290608,4072,16.38,98663
48,6087239,146995,40061022,10640546,19,19480,70526,10989470,24389,1836,290608,4072,16.89,98663
49,6224670,150328,37875430,10877720,19,19480,72025,11212936,24389,1836,290608,4072,16.27,98663
50,6356212,153510,38559730,11104397,19,19480,73548,11430844,24389,1836,290608,4072,16.28,98663
51,6488723,156504,42261255,11337981,19,19480,75040,11656007,24389,1836,290608,4072,16.74,98663
52,6622305,159511,39921478,11571116,19,19480,76652,11879457,24389,1836,290608,4072,16.47,98663
53,6747685,162930,43735451,11795527,19,19480,77987,12096836,24389,1836,290608,4072,16.51,98663
54,6883296,165784,41304512,12032447,19,19480,79385,12323428,24389,1836,290608,4072,16.70,98663
55,7022475,168967,41989946,12267127,19,19480,80779,12546520,24389,1836,290608,4072,16.32,98663
56,7152993,172001,45910766,12496474,19,19480,82251,12766328,24389,1836,290608,4072,16.44,98663
57,7286259,175186,43372178,12726002,19,19480,83462,12985304,24389,1836,290608,4072,16.53,98663
58,7421333,178239,44058936,12957687,19,19480,84684,13208448,24389,1836,290608,4072,16.50,98663
59,7559806,180999,44737428,13193886,19,19480,86142,13431173,24389,1836,290608,4072,16.48,98663
60,7691731,184098,45427255,13421790,19,19480,87579,13653421,24389,1836,290608,4072,16.33,98663
61,7818373,186607,46116709,13648321,19,19480,88848,13876681,24389,1836,290608,4072,16.46,98663
62,7944671,189683,46801116,13875502,19,19480,90247,14098723,24389,1836,290608,4072,16.66,98663
63,8079368,192242,47492399,14106034,19,19480,91604,14318326,24389,1836,290608,4072,16.40,98663
64,8225289,195216,48189917,14349278,19,19480,92987,14543980,24389,1836,290608,4072,16.76,98663
65,8364419,198937,48884830,14587092,19,19480,94335,14770171,24389,1836,290608,4072,16.25,98663
66,8484228,201843,53180225,14808870,19,19480,95633,14991894,24389,1836,290608,4072,16.52,98663
67,8607454,204929,50277825,15026777,19,19480,97025,15201762,24389,1836,290608,4072,15.70,98663
68,8750419,207415,54624547,15270286,19,19480,98281,15435207,24389,1836,290608,4072,17.38,98663
69,8885383,210434,51652156,15500480,19,19480,99709,15658066,24389,1836,290608,4072,16.34,98663
70,9013272,212963,52330419,15729860,19,19480,101163,15877051,24389,1836,290608,4072,16.31,98663
71,9147995,215779,52993192,15968407,19,19480,102693,16103487,24389,1836,290608,4072,16.70,98663
72,9275546,218633,53675894,16194944,19,19480,104089,16323491,24389,1836,290608,4072,16.24,98663
73,9401643,221240,58323038,16423296,19,19480,105235,16549496,24389,1836,290608,4072,16.70,98663
74,9535415,224274,55045927,16655727,19,19480,106537,16775771,24389,1836,290608,4072,16.76,98663
75,9659302,227346,59786526,16877614,19,19480,107919,16995748,24389,1836,290608,4072,16.29,98663
76,9792635,229981,56429461,17110680,19,19480,109268,17220222,24389,1836,290608,4072,16.41,98663
77,9924803,233382,57112377,17340221,19,19480,110528,17439746,24389,1836,290608,4072,16.39,98663
78,10052678,236309,61996738,17566642,19,19480,111981,17657765,24389,1836,290608,4072,16.37,98663
79,10203968,239666,58465573,17815662,19,19480,113335,17889578,24389,1836,290608,4072,17.00,98663
80,10347940,242440,63412830,18052810,19,19480,114607,18112128,24389,1836,290608,4072,16.60,98663
81,10476154,245462,59845859,18279879,19,19480,115981,18336003,24389,1836,290608,4072,16.28,98663
82,10588535,248872,60552079,18489327,19,19480,117400,18547726,24389,1836,290608,4072,15.61,98663
83,10722899,251851,61242565,18723654,19,19480,118808,18768382,24389,1836,290608,4072,16.43,98663
84,10871561,255127,61908619,18974268,19,19480,120309,19004484,24389,1836,290608,4072,17.50,98663
85,11007837,258399,62596390,19209063,19,19480,121787,19228276,24389,1836,290608,4072,16.26,98663
86,11146895,261052,63271748,19447453,19,19480,123177,19454791,24389,1836,290608,4072,16.80,98663
87,11276594,264321,63960377,19676769,19,19480,124601,19679516,24389,1836,290608,4072,16.50,98663
88,11394524,267799,69277404,19883234,19,19480,125891,19876613,24389,1836,290608,4072,14.77,98663
89,11537162,270668,70035751,20098482,19,19480,127360,20065930,24389,1836,290608,4072,14.18,98663
90,11695481,273894,66050673,20329954,19,19480,128646,20264071,24389,1836,290608,4072,15.55,98663
91,11856065,276824,66715920,20573181,19,19480,130146,20478187,24389,1836,290608,4072,16.17,98663
92,11980942,279873,67408240,20793043,19,19480,131602,20691813,24389,1836,290608,4072,15.85,98663
93,12149050,282717,68046526,21071543,19,19480,132978,20948028,24389,1836,290608,4072,19.34,98663
94,12307386,286042,73577830,21336805,19,19480,134333,21195361,24389,1836,290608,4072,18.51,98663
95,12441781,289070,69378762,21577207,19,19480,135599,21427791,24389,1836,290608,4072,17.74,98663
96,12566580,291659,70071601,21799293,19,19480,136972,21644656,24389,1836,290608,4072,16.21,98663
97,12698818,295142,70755126,22030902,19,19480,138220,21870665,24389,1836,290608,4072,16.67,98663
98,12826684,298429,76515297,22258677,19,19480,139409,22093455,24389,1836,290608,4072,16.74,98663
99,12957169,301367,72127452,22487150,19,19480,140839,22317673,24389,1836,290608,4072,16.34,98663
100,13091996,304692,72804146,22720465,19,19480,142317,22540567,24389,1836,290608,4072,16.37,98663
101,13226221,307855,73491641,22952382,19,19480,143870,22762096,24389,1836,290608,4072,16.58,98663
102,13363159,310601,79439299,23188269,19,19480,145443,22985459,24389,1836,290608,4072,16.66,98663
103,13501317,313877,74867148,23423957,19,19480,146824,23209605,24389,1836,290608,4072,16.49,98663
104,13635136,317453,75564112,23656746,19,19480,148176,23433572,24389,1836,290608,4072,16.71,98663
105,13767544,320576,81589516,23887910,19,19480,149523,23654909,24389,1836,290608,4072,16.56,98663
106,13896638,323402,76961920,24118569,19,19480,150841,23879827,24389,1836,290608,4072,16.33,98663
107,14019357,326921,83048295,24340831,19,19480,152214,24097393,24389,1836,290608,4072,16.46,98663
108,14153324,330112,78334717,24574814,19,19480,153624,24319683,24389,1836,290608,4072,16.67,98663
109,14291810,332698,79012732,24811637,19,19480,155102,24541766,24389,1836,290608,4072,16.47,98663
110,14421248,336141,79694677,25039599,19,19480,156589,24761381,24389,1836,290608,4072,16.23,98663
111,14559865,339080,80377813,25274893,19,19480,157950,24987151,24389,1836,290608,4072,16.66,98663
112,14691204,341853,86697743,25505812,19,19480,159268,25210300,24389,1836,290608,4072,16.48,98663
113,14826761,344953,81772008,25734197,19,19480,160415,25429131,24389,1836,290608,4072,16.34,98663
114,14954922,348393,82460209,25959120,19,19480,161844,25649583,24389,1836,290608,4072,16.30,98663
115,15093536,351178,88874304,26196831,19,19480,163160,25873442,24389,1836,290608,4072,16.93,98663
116,15225111,354270,83831739,26425317,19,19480,164620,26093962,24389,1836,290608,4072,16.06,98663
117,15360807,357196,90333749,26661126,19,19480,165978,26319730,24389,1836,290608,4072,16.69,98663
118,15498095,360619,85207936,26900383,19,19480,167468,26545651,24389,1836,290608,4072,16.68,98663
119,15640429,363170,85901812,27136814,19,19480,168804,26762415,24389,1836,290608,4072,16.24,98663
120,15781468,366628,86582622,27375723,19,19480,170245,26985197,24389,1836,290608,4072,16.77,98663
121,15918779,369537,87274573,27609213,19,19480,171637,27209664,24389,1836,290608,4072,16.30,98663
122,16046383,372538,87965213,27832884,19,19480,172999,27427837,24389,1836,290608,4072,16.27,98663
123,16166237,375362,88655652,28051972,19,19480,174352,27641005,24389,1836,290608,4072,16.14,98663
124,16314845,378700,89352363,28280313,19,19480,175745,27837881,24389,1836,290608,4072,14.97,98663
125,16475136,381632,90011223,28528074,19,19480,177271,28056096,24389,1836,290608,4072,16.44,98663
126,16624467,384658,90664188,28775020,19,19480,178731,28283025,24389,1836,290608,4072,16.82,98663
127,16773171,387639,97591833,29032448,19,19480,180225,28524918,24389,1836,290608,4072,17.91,98663
128,16925166,391097,91990559,29284166,19,19480,181774,28755225,24389,1836,290608,4072,17.09,98663
129,17069128,393812,92681063,29522269,19,19480,183060,28979731,24389,1836,290608,4072,16.47,98663
130,17190889,396156,93383874,29738523,19,19480,184427,29189843,24389,1836,290608,4072,15.50,98663
131,17322863,398729,94066776,29967257,19,19480,186008,29410081,24389,1836,290608,4072,16.35,98663
132,17458088,402476,101198115,30203456,19,19480,187306,29635160,24389,1836,290608,4072,17.07,98663
133,17610331,405870,95422511,30453831,19,19480,188727,29867595,24389,1836,290608,4072,17.26,98663
134,17745458,408688,96111717,30686604,19,19480,189917,30092932,24389,1836,290608,4072,16.54,98663
135,17878248,411953,96788503,30916681,19,19480,191480,30313617,24389,1836,290608,4072,16.27,98663
136,18003004,415564,104098894,31139716,19,19480,192810,30531833,24389,1836,290608,4072,16.02,98663
137,18124610,418615,98173445,31355667,19,19480,194357,30741074,24389,1836,290608,4072,15.55,98663
138,18255157,422059,98840838,31590551,19,19480,195751,30966291,24389,1836,290608,4072,17.01,98663
139,18385287,424867,106341918,31821773,19,19480,197133,31187159,24389,1836,290608,4072,16.47,98663
140,18532226,428004,107049395,32075702,19,19480,198620,31425126,24389,1836,290608,4072,17.85,98663
141,18664763,431344,100867274,32303671,19,19480,200076,31642094,24389,1836,290608,4072,16.17,98663
142,18797491,433987,101543692,32539196,19,19480,201709,31865030,24389,1836,290608,4072,16.60,98663
143,18924266,436865,102234339,32765588,19,19480,203067,32085006,24389,1836,290608,4072,16.39,98663
144,19046633,439671,102920325,32988963,19,19480,204376,32307543,24389,1836,290608,4072,16.49,98663
145,19181772,443121,103598904,33220523,19,19480,205835,32524775,24389,1836,290608,4072,16.20,98663
146,19315976,446745,111498431,33452698,19,19480,207357,32744598,24389,1836,290608,4072,16.29,98663
147,19466494,449349,104955271,33692160,19,19480,208633,32959957,24389,1836,290608,4072,16.32,98663
148,19627796,452337,105615175,33934251,19,19480,209955,33170417,24389,1836,290608,4072,16.30,98663
149,19797960,455412,106275205,34189537,19,19480,211281,33387412,24389,1836,290608,4072,16.84,98663
150,19954623,458528,106928447,34442779,19,19480,212773,33619667,24389,1836,290608,4072,17.23,98663
151,20094000,461970,107610754,34674940,19,19480,214310,33839384,24389,1836,290608,4072,16.30,98663
152,20236327,465250,108289144,34913695,19,19480,215771,34065260,24389,1836,290608,4072,16.58,98663
153,20368706,468626,108976696,35144076,19,19480,217215,34285141,24389,1836,290608,4072,16.42,98663
154,20509609,471042,109668337,35378104,19,19480,218380,34509419,24389,1836,290608,4072,16.47,98663
155,20651823,474279,110352409,35616137,19,19480,219698,34734400,24389,1836,290608,4072,16.71,98663
156,20794675,477594,111037394,35852778,19,19480,221099,34955562,24389,1836,290608,4072,16.57,98663
157,20934408,480652,111723635,36091662,19,19480,222530,35179567,24389,1836,290608,4072,16.19,98663
158,21066709,484423,112398648,36325669,19,19480,224024,35402904,24389,1836,290608,4072,16.69,98663
159,21206681,487115,113077324,36563680,19,19480,225265,35622409,24389,1836,290608,4072,16.33,98663
160,21350329,489780,113750484,36805050,19,19480,226718,35847673,24389,1836,290608,4072,16.62,98663
161,21486511,492808,114436582,37038132,19,19480,228153,36066860,24389,1836,290608,4072,16.24,98663
162,21633977,496019,123015896,37284917,19,19480,229673,36297359,24389,1836,290608,4072,17.03,98663
163,21770343,498436,115811660,37518786,19,19480,231025,36516577,24389,1836,290608,4072,16.17,98663
164,21906277,501877,116486776,37753398,19,19480,232334,36739449,24389,1836,290608,4072,16.73,98663
165,22039997,505076,117175573,37987748,19,19480,233625,36965110,24389,1836,290608,4072,16.69,98663
166,22167299,508039,117881271,38203491,19,19480,234936,37171884,24389,1836,290608,4072,15.24,98663
167,22328672,510997,126656773,38451290,19,19480,236522,37389362,24389,1836,290608,4072,16.37,98663
168,22500038,514273,119181013,38711686,19,19480,237978,37614139,24389,1836,290608,4072,17.33,98663
169,22662490,517535,128058344,38964056,19,19480,239477,37833581,24389,1836,290608,4072,16.63,98663
170,22816298,520806,128788930,39202186,19,19480,241000,38043712,24389,1836,290608,4072,15.83,98663
171,22987069,523830,121184376,39465177,19,19480,242547,38274815,24389,1836,290608,4072,17.13,98663
172,23122545,526675,121863945,39702365,19,19480,243936,38501673,24389,1836,290608,4072,16.53,98663
173,23256544,530462,130924019,39934764,19,19480,245398,38724174,24389,1836,290608,4072,16.62,98663
174,23391686,533253,123233482,40168925,19,19480,246869,38946493,24389,1836,290608,4072,16.49,98663
175,23524386,535871,123913501,40401533,19,19480,248273,39168282,24389,1836,290608,4072,16.49,98663
176,23662014,538958,133116822,40637192,19,19480,249708,39389339,24389,1836,290608,4072,16.59,98663
177,23799429,541697,125281570,40873512,19,19480,251171,39610256,24389,1836,290608,4072,16.54,98663
178,23934302,544334,125962247,41106113,19,19480,252577,39833995,24389,1836,290608,4072,16.47,98663
179,24064093,546817,126652185,41333485,19,19480,253995,40057371,24389,1836,290608,4072,16.27,98663
period,experiment_runn,measurer,IDLE,tiT,Tmr Svc,ipc1,esp_timer,wifi,sys_evt,ipc0,Heap,Stack,Mbps,main
0,482,486,4343736,10387,18,19476,3738,705963,23993,1838,290608,4152,0.01,98917
1,3481,11701,4517942,13389,18,19476,4948,718169,23993,1838,290608,4152,0.00,98917
2,3481,14320,5503135,14839,18,19476,6082,731445,23993,1838,290608,4152,0.00,98917
3,137560,17037,6180442,234947,18,19476,7380,956397,23993,1838,290608,4152,16.39,98917
4,264891,20023,6877343,453269,18,19476,8624,1179179,23993,1838,290608,4152,16.50,98917
5,394167,22659,7562474,686720,18,19476,9870,1406067,23993,1838,290608,4152,16.71,98917
6,526450,25464,8256292,915576,18,19476,11167,1623744,23993,1838,290608,4152,16.20,98917
7,663337,28785,10020883,1155239,18,19476,12649,1852288,23993,1838,290608,4152,16.96,98917
8,794138,31671,10747963,1385819,18,19476,14060,2073408,23993,1838,290608,4152,16.44,98917
9,927592,34809,11469223,1618735,18,19476,15384,2297118,23993,1838,290608,4152,16.43,98917
10,1061044,37926,12188221,1850038,18,19476,16614,2518952,23993,1838,290608,4152,16.58,98917
11,1194480,41020,11717056,2083069,18,19476,18065,2740986,23993,1838,290608,4152,16.58,98917
12,1322829,43872,13636460,2310362,18,19476,19597,2958634,23993,1838,290608,4152,16.33,98917
13,1458369,46809,13094588,2545636,18,19476,21133,3182523,23993,1838,290608,4152,16.56,98917
14,1580274,49422,13802831,2758681,18,19476,22500,3387895,23993,1838,290608,4152,15.14,98917
15,1706140,52784,14495347,2979565,18,19476,23974,3600120,23993,1838,290608,4152,15.71,98917
16,1857469,55860,15159768,3233036,18,19476,25526,3837858,23993,1838,290608,4152,17.76,98917
17,1995195,58338,17291983,3464559,18,19476,26890,4054067,23993,1838,290608,4152,15.89,98917
18,2130413,61406,16522983,3701666,18,19476,28381,4282164,23993,1838,290608,4152,17.01,98917
19,2246266,64307,18792604,3911097,18,19476,29876,4487393,23993,1838,290608,4152,15.23,98917
20,2388976,67238,19511813,4151614,18,19476,31405,4709575,23993,1838,290608,4152,16.47,98917
21,2552739,70321,18558878,4421677,18,19476,32937,4957847,23993,1838,290608,4152,18.68,98917
22,2698335,72981,19252037,4660289,18,19476,34298,5178917,23993,1838,290608,4152,16.49,98917
23,2837598,75784,19936793,4897467,18,19476,35882,5400219,23993,1838,290608,4152,16.48,98917
24,2967388,78832,20623008,5128986,18,19476,37298,5628598,23993,1838,290608,4152,16.62,98917
25,3095110,81675,21313098,5356559,18,19476,38710,5848220,23993,1838,290608,4152,16.41,98917
26,3222393,84526,22006382,5586983,18,19476,40099,6070729,23993,1838,290608,4152,16.45,98917
27,3359069,87195,22697792,5821274,18,19476,41250,6296259,23993,1838,290608,4152,16.74,98917
28,3490462,90378,23394172,6048433,18,19476,42676,6511953,23993,1838,290608,4152,16.14,98917
29,3623997,93805,25961674,6282817,18,19476,44105,6735707,23993,1838,290608,4152,16.76,98917
30,3751986,96759,26694617,6512549,18,19476,45553,6955790,23993,1838,290608,4152,16.29,98917
31,3884649,99483,25468880,6741567,18,19476,46980,7171207,23993,1838,290608,4152,16.04,98917
32,4025392,102144,26144413,6980779,18,19476,48295,7394152,23993,1838,290608,4152,16.68,98917
33,4164297,105186,26812312,7218234,18,19476,49853,7619124,23993,1838,290608,4152,16.67,98917
34,4304358,107953,27484159,7458556,18,19476,51444,7843194,23993,1838,290608,4152,16.72,98917
35,4435632,111553,30354961,7689079,18,19476,53077,8065820,23993,1838,290608,4152,16.37,98917
36,4575577,114258,28850959,7926064,18,19476,54435,8289107,23993,1838,290608,4152,16.72,98917
37,4713441,117298,31798180,8158728,18,19476,55971,8507151,23993,1838,290608,4152,16.36,98917
38,4851106,120231,30199585,8399118,18,19476,57692,8732871,23993,1838,290608,4152,16.60,98917
39,4992829,123102,33267574,8630360,18,19476,59084,8942204,23993,1838,290608,4152,15.94,98917
40,5164752,126275,33976359,8892014,18,19476,60643,9167409,23993,1838,290608,4152,17.21,98917
41,5322131,128864,34698735,9134328,18,19476,62005,9379411,23993,1838,290608,4152,15.96,98917
42,5460678,131935,32873441,9373209,18,19476,63322,9600110,23993,1838,290608,4152,16.75,98917
43,5603140,134813,33545235,9612398,18,19476,64972,9826711,23993,1838,290608,4152,16.75,98917
44,5743709,137969,34217889,9852832,18,19476,66497,10050904,23993,1838,290608,4152,16.33,98917
45,5867266,140818,34912189,10065164,18,19476,68070,10252929,23993,1838,290608,4152,15.05,98917
46,5985260,143549,35655227,10251644,18,19476,69716,10417967,23993,1838,290608,4152,12.27,98917
47,5986702,146770,36628776,10257672,18,19476,71367,10439577,23993,1838,290608,4152,0.18,98917
48,6001762,149895,37569288,10288122,18,19476,73054,10483402,23993,1838,290608,4152,1.79,98917
